,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 2.40052056e+00 -2.19970417e+01]
 [-1.76669540e+01 -1.76178055e+01]
 [ 8.22521114e+00  9.62623596e-01]
 [ 3.45594525e+00 -2.65388527e+01]
 [ 1.38560858e+01 -4.32523108e+00]
 [ 6.59286928e+00 -3.95627880e+00]
 [ 2.70169964e+01 -2.06887093e+01]
 [ 1.69325066e+01 -7.81795979e+00]
 [ 2.70161648e+01 -2.07210960e+01]
 [ 7.17982626e+00 -2.18048992e+01]
 [ 1.13396988e+01  3.46596384e+00]
 [ 1.71968250e+01 -5.66391373e+00]
 [ 1.68872852e+01 -1.35315027e+01]
 [-2.73033291e-01 -9.70673656e+00]
 [ 4.35789871e+00 -1.13404016e+01]
 [ 1.45666611e+00 -2.10194759e+01]
 [-1.39606524e+01 -1.98709297e+01]
 [-3.20867848e+00 -2.35526619e+01]
 [ 1.58657360e+01  3.60082912e+00]
 [-1.22797298e+00 -2.29872856e+01]
 [ 2.40580392e+00 -4.79301882e+00]
 [ 2.85342669e+00 -2.97329006e+01]
 [ 9.00672150e+00 -1.96890125e+01]
 [ 1.09254017e+01 -3.05617833e+00]
 [-1.53988492e+00 -1.34701700e+01]
 [ 3.23797703e-01 -4.16527863e+01]
 [-5.17454147e+00 -2.34804173e+01]
 [-5.21634388e+00 -1.05563688e+01]
 [ 1.92342110e+01 -7.36001348e+00]
 [ 3.24041290e+01 -6.79098940e+00]
 [ 1.03903942e+01 -5.93177176e+00]
 [-1.23246002e+01 -1.85017796e+01]
 [ 1.69235718e+00 -1.43726768e+01]
 [-7.44846821e-01 -9.71157646e+00]
 [ 2.00595875e+01 -1.18142834e+01]
 [ 9.21914482e+00 -7.54461813e+00]
 [ 2.24344897e+00 -2.42845559e+00]
 [ 7.36503696e+00 -2.09767532e+01]
 [-1.21289959e+01 -2.40728779e+01]
 [-4.10215998e+00 -1.87110939e+01]
 [-3.77215409e+00 -3.31978874e+01]
 [ 7.78143263e+00 -1.78739681e+01]
 [ 8.10824394e+00 -3.68739414e+00]
 [-2.88793159e+00 -2.62389164e+01]
 [-1.20304365e+01 -1.74515057e+01]
 [ 1.77657948e+01 -3.87101364e+01]
 [ 1.45674646e+00 -9.82819939e+00]
 [ 1.75482023e+00 -3.00921555e+01]
 [ 1.43114850e-01 -1.82671413e+01]
 [ 1.55713625e+01 -3.94484406e+01]
 [ 4.26791251e-01 -1.15687504e+01]
 [ 4.51491690e+00 -3.32664180e+00]
 [ 1.34600410e+01 -1.72332020e+01]
 [ 6.61095476e+00  8.34910721e-02]
 [ 3.32036829e+00 -7.60993481e+00]
 [-1.37910433e+01 -1.57258577e+01]
 [ 1.24483366e+01 -4.31224327e+01]
 [ 1.06762161e+01  8.70215714e-01]
 [-1.64553213e+00 -1.75279026e+01]
 [ 1.05169439e+01  9.32545757e+00]
 [ 1.13272896e+01 -3.32677841e+01]
 [ 2.60363331e+01 -2.57135487e+01]
 [-5.18452168e+00 -2.79251881e+01]
 [ 7.85656643e+00 -2.41414013e+01]
 [ 5.88597202e+00 -2.33114777e+01]
 [ 4.96993971e+00 -2.73749428e+01]
 [-4.03521395e+00 -1.75036793e+01]
 [-1.49890137e+01 -1.66965523e+01]
 [-1.58524523e+01 -2.08254128e+01]
 [ 2.24186325e+01 -2.85165005e+01]
 [-6.86607838e+00 -2.20681057e+01]
 [ 4.55544949e+00 -8.98827457e+00]
 [-1.15739651e+01 -1.61072330e+01]
 [-1.01578894e+01 -1.87109814e+01]
 [-7.26910782e+00 -1.35381279e+01]
 [ 4.45997906e+00 -3.03004036e+01]
 [-2.18145537e+00 -1.93651009e+01]
 [ 2.79408121e+00 -2.48073387e+01]
 [ 6.82652295e-01 -2.68787689e+01]
 [ 5.71174240e+00 -2.53019447e+01]
 [ 1.10473204e+01 -4.86844587e+00]
 [ 3.59387469e+00 -2.39593945e+01]
 [-1.96344614e+00 -2.77883530e+01]
 [ 1.29909220e+01 -4.20245819e+01]
 [ 1.27525082e+01 -3.43677826e+01]
 [ 1.90127029e+01 -2.06294689e+01]
 [ 2.53286858e+01 -2.63757553e+01]
 [ 2.70832462e+01 -3.05676556e+01]
 [ 5.53337514e-01 -1.66578465e+01]
 [-1.21062899e+01 -2.82734547e+01]
 [ 7.18215752e+00 -1.43854456e+01]
 [ 6.12911987e+00 -6.90502453e+00]
 [ 5.48010874e+00 -2.10637703e+01]
 [ 2.12002220e+01 -1.26847229e+01]
 [ 1.90063572e+01 -3.30404587e+01]
 [-1.39758034e+01 -1.82129517e+01]
 [-1.13339348e+01 -2.79255962e+01]
 [ 2.86523294e+00 -1.08888397e+01]
 [ 2.91693935e+01 -1.64912395e+01]
 [ 8.03174210e+00 -3.57695770e+01]
 [ 1.24164801e+01 -5.40002489e+00]
 [ 1.33150253e+01 -3.51204133e+00]
 [-1.34990664e+01 -2.41973171e+01]
 [-1.24750729e+01 -2.00715256e+01]
 [ 5.90206099e+00 -2.33328557e+00]
 [ 1.86401711e+01 -5.97888565e+00]
 [ 2.67556381e+00 -1.98123665e+01]
 [ 1.50352612e+01 -5.40351677e+00]
 [-4.74346161e+00 -1.74299526e+01]
 [ 1.55771990e+01 -6.69748163e+00]
 [ 1.49402237e+00 -5.08186007e+00]
 [-1.62268925e+01 -2.29075985e+01]
 [-1.34173822e+00 -2.88812637e+01]
 [ 9.25668335e+00 -1.35673323e+01]
 [ 6.56193018e+00 -1.92337875e+01]
 [ 3.02854371e+00 -1.87604084e+01]
 [-6.51813841e+00 -2.45631771e+01]
 [-5.22902203e+00 -2.67725487e+01]
 [ 1.73677387e+01 -8.61956501e+00]
 [-1.11712170e+00 -3.01844978e+01]
 [ 1.05473423e+01  6.81347275e+00]
 [ 1.22149897e+01 -7.46975470e+00]
 [ 1.16928041e+00 -7.47698259e+00]
 [ 1.53341331e+01 -1.55902910e+01]
 [ 7.86403036e+00 -5.21018326e-01]
 [ 3.97021008e+00 -1.99308872e+01]
 [ 2.37250023e+01 -3.60319290e+01]
 [ 1.49145727e+01 -9.20034981e+00]
 [ 1.78834820e+01 -3.99258232e+01]
 [-6.95160913e+00 -3.95501213e+01]
 [ 3.23623619e+01 -2.44924126e+01]
 [ 6.60691547e+00  2.80969238e+01]
 [ 3.31858253e+01 -2.61329403e+01]
 [ 2.97013321e+01 -3.05092239e+01]
 [-9.13192368e+00 -2.47944431e+01]
 [ 2.09906006e+01 -6.79428911e+00]
 [-3.20688152e+00 -1.34796276e+01]
 [ 3.15272141e+01 -6.57995749e+00]
 [ 2.47184353e+01 -1.12968349e+01]
 [-3.53232682e-01 -6.41330290e+00]
 [ 3.25892868e+01 -2.72762661e+01]
 [-7.64795876e+00 -2.82047424e+01]
 [-9.17451954e+00 -1.15074930e+01]
 [-7.07062006e+00 -7.02253056e+00]
 [ 1.16924763e+00 -1.91657639e+01]
 [ 2.96701932e+00 -6.12140608e+00]
 [ 5.50278378e+00  8.45786095e-01]
 [-4.53890514e+00 -1.64342995e+01]
 [ 3.67906260e+00 -9.85867023e+00]
 [-4.20298576e+00 -2.72074547e+01]
 [ 4.06238937e+00 -1.74014359e+01]
 [ 2.48975334e+01  5.26063538e+00]
 [-1.53030300e+01 -3.12788677e+01]
 [ 1.09748650e+01  1.50124502e+01]
 [-3.06844854e+00 -3.51663513e+01]
 [ 2.69219036e+01 -8.64223576e+00]
 [ 2.06191063e+00 -1.69079304e+01]
 [-1.60238781e+01 -2.25581398e+01]
 [ 1.59980097e+01 -9.46185780e+00]
 [ 2.45120525e+00 -3.92566872e+00]
 [ 8.54407406e+00 -4.07681847e+01]
 [ 6.93439388e+00 -3.15650539e+01]
 [ 2.40750408e+01 -6.68765879e+00]
 [ 2.47483807e+01 -1.10633874e+00]
 [ 1.28124228e+01 -3.44304008e+01]
 [-8.02007484e+00 -1.06519089e+01]
 [ 1.74598408e+01 -2.67363033e+01]
 [ 8.67542267e+00  2.59653068e+00]
 [ 3.16838980e+00 -4.86715508e+00]
 [ 1.04443407e+01 -1.79718456e+01]
 [-7.50976372e+00 -1.62725391e+01]
 [-3.46719837e+00 -2.12986164e+01]
 [ 1.56656895e+01 -8.03527546e+00]
 [ 5.79806614e+00 -1.82428169e+01]
 [-8.32150364e+00 -2.23718166e+01]
 [-2.05064831e+01 -2.94308033e+01]
 [ 5.93912029e+00 -7.64488125e+00]
 [ 1.22859049e+01 -4.06923714e+01]
 [ 6.22710752e+00 -1.23539257e+00]
 [ 2.01291237e+01 -9.13716030e+00]
 [-2.12294807e+01 -2.49355984e+01]
 [ 9.57431602e+00 -4.14080429e+01]
 [-3.56764245e+00 -4.43140268e+00]
 [ 1.11099577e+01 -2.14063015e+01]
 [ 1.74885063e+01 -3.83467026e+01]
 [ 2.36012783e+01 -3.55936852e+01]
 [-3.12634206e+00 -1.76079540e+01]
 [ 1.72309589e+01 -1.41483917e+01]
 [-4.01150131e+00 -2.55625229e+01]
 [ 9.86307049e+00 -1.03560429e+01]
 [ 1.02886724e+01 -1.27301760e+01]
 [ 2.03860104e-01 -3.29333344e+01]
 [ 7.83772767e-01 -1.33695707e+01]
 [ 8.62328815e+00 -1.32249331e+00]
 [ 2.30365219e+01 -1.45384226e+01]
 [ 2.43347931e+01 -3.72791672e+01]
 [-1.04553041e+01 -2.27326832e+01]
 [ 1.54250059e+01 -2.98140984e+01]
 [ 1.32516537e+01 -2.89410744e+01]
 [-2.10495605e+01 -2.57370205e+01]
 [ 1.09381590e+01 -9.45250320e+00]
 [ 1.57025776e+01 -1.21025219e+01]
 [ 6.88089943e+00 -2.81878529e+01]
 [-1.53504925e+01 -1.89566936e+01]
 [ 7.80556917e+00  2.82847285e+00]
 [ 3.14843941e+01 -1.77312458e+00]
 [ 1.87947445e+01 -9.20421124e+00]
 [ 9.78272974e-01 -7.87805510e+00]
 [ 2.89326401e+01 -1.19874716e+01]
 [-7.00575113e-02 -2.56181984e+01]
 [-8.00155258e+00 -3.19410305e+01]
 [ 7.08432055e+00 -1.05923071e+01]
 [ 1.39816036e+01 -2.00030651e+01]
 [ 8.83368111e+00 -9.71941471e+00]
 [ 4.86197376e+00 -1.91878414e+01]
 [ 1.12233055e+00 -1.96639085e+00]
 [ 1.67449627e+01 -1.03418636e+01]
 [-5.49198389e+00 -1.25925226e+01]
 [ 1.20197468e+01 -2.97605572e+01]
 [ 2.24626522e+01 -2.31184807e+01]
 [-3.63223743e+00 -9.76991272e+00]
 [ 9.61376762e+00  8.27282619e+00]
 [ 7.20180416e+00 -3.25039577e+00]
 [ 4.31570768e+00 -1.48367691e+01]
 [ 6.10213757e+00 -1.88501663e+01]
 [ 6.18620777e+00 -2.36936893e+01]
 [-5.57754278e+00 -1.54543848e+01]
 [ 1.89648497e+00  9.32131290e-01]
 [ 9.35406780e+00 -2.62081432e+01]
 [ 1.92755547e+01 -3.27713356e+01]
 [ 1.10381842e+01 -2.13051929e+01]
 [ 9.70358467e+00 -1.11566181e+01]
 [ 2.22117558e+01 -9.22687817e+00]
 [ 1.70563972e+00 -3.65917511e+01]
 [ 2.53634095e+00  8.28198969e-01]
 [ 1.16036167e+01 -1.32824135e+01]
 [ 2.42798290e+01 -1.83351250e+01]
 [ 1.90727844e+01 -2.91537247e+01]
 [-1.43776488e+00 -1.57135944e+01]
 [ 2.08285694e+01 -2.97892070e+00]
 [-2.10472155e+00 -2.65779710e+00]
 [-3.05590510e+00 -2.11229210e+01]
 [ 1.06520090e+01  4.45819944e-02]
 [-1.32778883e+00 -1.18466673e+01]
 [ 2.51370468e+01 -2.65407562e+01]
 [ 5.74471569e+00 -1.35962200e+01]
 [ 1.12217484e+01 -2.39630966e+01]
 [ 1.27037773e+01 -1.54480896e+01]
 [ 2.00361786e+01 -2.63413315e+01]
 [ 1.62640915e+01 -4.59612322e+00]
 [ 1.40320234e+01 -8.41712856e+00]
 [-5.44993222e-01 -4.94836187e+00]
 [ 1.39738598e+01 -1.77751637e+01]
 [-1.08496332e+01 -1.95350151e+01]
 [ 2.38372612e+01 -3.63007011e+01]
 [ 1.65637627e+01 -4.28601265e+01]
 [ 1.00753415e+00 -4.18483315e+01]
 [-9.19709015e+00 -3.28476105e+01]
 [-1.01434155e+01 -1.38711367e+01]
 [ 8.26763153e+00 -1.36907778e+01]
 [ 1.31547680e+01  6.85683632e+00]
 [-1.38732939e+01 -1.37093391e+01]
 [ 5.23683691e+00  6.48008108e+00]
 [ 3.45575404e+00 -7.38709641e+00]
 [-5.75812912e+00 -1.74072895e+01]
 [ 1.08476849e+01 -8.77195740e+00]
 [ 1.84680099e+01 -3.41884804e+01]
 [-2.04162369e+01 -2.84180412e+01]
 [ 1.71459389e+01 -1.79136257e+01]
 [ 1.33415823e+01 -9.56836700e+00]
 [ 2.23887863e+01 -2.05936909e+01]
 [-1.24604487e+00 -2.23440342e+01]
 [-7.89533424e+00 -1.05113459e+01]
 [ 2.80916271e+01 -3.04649887e+01]
 [ 4.19309139e+00 -6.18893766e+00]
 [ 3.37955236e+00 -1.23759615e+00]
 [ 5.04804611e+00 -1.21623659e+01]
 [-1.35151482e+01 -3.09405136e+01]
 [ 3.62235904e+00 -1.19450092e+01]
 [ 1.13941154e+01 -1.14130182e+01]
 [-2.62238884e+00 -1.58772449e+01]
 [ 1.75100307e+01 -6.97793627e+00]
 [-1.45505781e+01 -2.26758614e+01]
 [-3.32624483e+00 -8.74815464e+00]
 [ 1.68465099e+01 -2.71498165e+01]
 [-3.50396490e+00 -1.31292486e+01]
 [ 1.43301973e+01 -4.47641449e+01]
 [ 1.54822206e+01 -4.29032936e+01]
 [-4.09608078e+00 -9.91317177e+00]
 [ 1.07516727e+01 -4.22845573e+01]
 [ 9.98387396e-01 -4.18393097e+01]
 [ 7.05287886e+00 -2.78841076e+01]
 [ 1.96114674e+01 -1.70040092e+01]
 [ 2.37042594e+00 -3.11016998e+01]
 [ 1.73403111e+01  3.97822618e-01]
 [ 9.04322624e+00 -1.51516113e+01]
 [ 1.30101433e+01 -2.89582386e+01]
 [ 5.09621382e+00 -1.63891048e+01]
 [-1.17595139e+01 -2.39492493e+01]
 [ 1.35499210e+01 -1.17041054e+01]
 [ 1.86130371e+01 -2.63533096e+01]
 [ 1.70889318e+00 -3.65919952e+01]
 [-3.99464154e+00 -2.86827583e+01]
 [-8.71834373e+00 -3.24692535e+01]
 [ 1.84432011e+01 -5.40722418e+00]
 [-9.27839756e+00 -2.16122551e+01]
 [ 1.75329571e+01 -4.33041382e+00]
 [ 2.66707611e+01 -1.48520613e+01]
 [ 5.89320755e+00 -1.53876352e+01]
 [-6.97545719e+00 -2.06222038e+01]
 [ 2.19464123e-01 -1.47614584e+01]
 [ 3.18481693e+01 -2.55467873e+01]
 [ 1.28166018e+01 -6.25175810e+00]
 [ 3.35709423e-01 -1.58198416e+00]
 [ 2.63189554e+00 -1.44425602e+01]
 [ 2.79296341e+01 -3.04605064e+01]
 [ 8.97400475e+00 -1.58487768e+01]
 [ 7.72564888e+00 -8.52045727e+00]
 [ 5.03460646e+00 -1.08666620e+01]
 [-7.79326010e+00 -2.82668896e+01]
 [ 1.93985474e+00 -1.24432201e+01]
 [-7.47917604e+00 -3.18759995e+01]
 [-1.90510035e+00 -2.77651539e+01]
 [-7.39199972e+00 -1.54861746e+01]
 [ 8.00697517e+00 -6.11541176e+00]
 [-1.50018799e+00 -1.00730743e+01]
 [ 1.13986044e+01 -1.01097355e+01]
 [ 9.00023460e+00 -3.54586143e+01]
 [-4.97794247e+00 -1.95363235e+01]
 [ 1.64704494e+01 -2.74620795e+00]
 [ 2.05872059e+01 -5.35234213e+00]
 [ 1.53566771e+01 -2.69468231e+01]
 [ 2.21603851e+01 -1.79632168e+01]
 [ 1.00751028e+01 -1.50710583e+01]
 [ 2.07112846e+01 -1.90410900e+01]
 [ 1.12951136e+01 -1.82249146e+01]
 [ 1.85734768e+01 -2.72256303e+00]
 [ 1.32843437e+01  6.68062735e+00]
 [-1.25415981e+00 -8.12388515e+00]
 [ 1.39177141e+01 -2.36266842e+01]
 [ 6.44394636e+00 -1.41134672e+01]
 [ 6.23092985e+00 -1.21034946e+01]
 [ 7.13664198e+00 -1.58207798e+01]
 [-3.13434863e+00 -1.13445683e+01]
 [ 8.00893021e+00 -1.21165009e+01]
 [ 1.42653971e+01 -1.38045349e+01]
 [ 4.04843092e+00 -1.36035070e+01]
 [ 1.46800156e+01 -3.28565645e+00]
 [ 1.88426647e+01  3.31920409e+00]
 [ 1.45393867e+01 -1.06239986e+01]
 [-2.48930764e+00 -6.32017326e+00]
 [ 3.02496300e+01 -2.95917969e+01]
 [-4.53709453e-01 -2.05393887e+01]
 [ 4.50585890e+00 -5.68140936e+00]
 [ 1.99743462e+01 -9.29050922e+00]
 [ 1.32489710e+01 -3.85600319e+01]
 [ 1.56329279e+01 -7.00202322e+00]
 [-5.72706938e+00 -1.89218121e+01]
 [ 2.21760583e+00 -1.47908354e+01]]","[[-3.76906090e+01  6.15887690e+00]
 [-1.72885723e+01 -3.74489861e+01]
 [-2.03977089e+01 -4.10405731e+00]
 [-1.91457272e+01 -6.17505217e+00]
 [-3.48872185e+01 -7.37196827e+00]
 [-3.86906052e+01  1.24374986e+00]
 [ 3.49216766e+01  1.04918566e+01]
 [-1.80227280e+01  1.87684479e+01]
 [-3.56666527e+01  2.14295173e+00]
 [-1.58619728e+01 -2.23945179e+01]
 [-3.53881836e+01 -1.82462013e+00]
 [ 1.29903162e+00 -1.30827820e+00]
 [-1.70227642e+01 -3.63760414e+01]
 [-2.00658531e+01  3.79079890e+00]
 [-1.86224442e+01 -2.09787617e+01]
 [-3.14289017e+01  5.82206154e+00]
 [-3.13259830e+01  5.56588840e+00]
 [-4.04822121e+01  2.82900405e+00]
 [-3.62135735e+01  4.91746235e+00]
 [-4.23010159e+00  1.84406912e+00]
 [-1.78208792e+00 -1.75402679e+01]
 [-5.38091516e+00 -2.48856907e+01]
 [-1.22848644e+01 -3.45348206e+01]
 [-3.68578720e+01  1.16812553e+01]
 [-3.76225700e+01  6.22320986e+00]
 [-3.95983839e+00 -2.28292770e+01]
 [-3.47035446e+01  2.51278591e+00]
 [-2.58067589e+01  2.61568213e+00]
 [-3.89803391e+01  3.93904114e+00]
 [-3.36780167e+01  1.33219481e+01]
 [-3.39222488e+01  1.31143904e+01]
 [-2.24066391e+01  7.84521222e-01]
 [-1.66529961e+01  4.66837502e+00]
 [-2.90226231e+01 -5.42994678e-01]
 [-4.67806959e+00 -1.88716297e+01]
 [-1.32504749e+01  3.88856292e+00]
 [-2.64943199e+01 -2.76879120e+01]
 [-4.06573143e+01  2.52585196e+00]
 [-3.41616974e+01  3.36275637e-01]
 [-1.89560680e+01 -3.35759697e+01]
 [-3.93688126e+01 -4.69173998e-01]
 [-3.37734199e+00 -1.69750328e+01]
 [-2.37935638e+01  6.29151154e+00]
 [-1.25263252e+01  4.16681385e+00]
 [-3.18559608e+01  3.00212413e-01]
 [-8.64944458e+00 -1.93213825e+01]
 [-2.84275055e+01 -5.17173815e+00]
 [-1.73631325e+01 -1.71563072e+01]
 [-3.86038361e+01  2.63764679e-01]
 [-1.75608845e+01 -1.75483990e+01]
 [-1.91623707e+01 -3.36959229e+01]
 [-3.08060780e+01  4.48902369e+00]
 [-1.61042080e+01  1.36479199e+00]
 [-3.83257217e+01  2.15256357e+00]
 [-3.43859215e+01  3.55809629e-01]
 [-2.28180561e+01 -9.72179317e+00]
 [-3.97590904e+01 -2.74838710e+00]
 [-9.33087921e+00 -2.68106785e+01]
 [-1.19314442e+01  4.17475796e+00]
 [-5.24264622e+00 -2.00001888e+01]
 [-2.92248363e+01 -1.29645479e+00]
 [-2.13496437e+01 -3.95898771e+00]
 [-1.66887054e+01 -1.98977432e+01]
 [-1.79711666e+01  5.03295469e+00]
 [-3.78762093e+01  3.42309475e+00]
 [-3.05235367e+01  1.24691522e+00]
 [-6.06450081e+00 -2.46893330e+01]
 [-2.95307770e+01 -2.56481075e+01]
 [-2.62640228e+01 -1.48880119e+01]
 [-2.47731876e+01 -1.44896851e+01]
 [-6.54890966e+00 -7.43204737e+00]
 [-1.46355066e+01 -2.04099674e+01]
 [-7.00813437e+00 -1.86814384e+01]
 [-2.06904659e+01 -5.44806814e+00]
 [-4.83287716e+00 -2.49796371e+01]
 [-2.16182003e+01  9.78625584e+00]
 [-9.07491302e+00 -6.24232149e+00]
 [-3.24848480e+01 -1.87005692e+01]
 [-2.90841656e+01 -1.64107628e+01]
 [-1.40591011e+01 -1.81238422e+01]
 [-1.82693043e+01 -7.30521917e+00]
 [-1.93046207e+01 -6.05082798e+00]
 [-2.21566563e+01  6.17560101e+00]
 [-2.84430161e+01 -2.76310802e-01]
 [-3.19995093e+00 -2.15123863e+01]
 [-2.48066730e+01 -5.50423050e+00]
 [-5.59990311e+00 -2.04903240e+01]
 [-1.85545845e+01 -2.07190971e+01]
 [-1.86552048e+01 -1.17582235e+01]
 [-1.55655584e+01  5.57584953e+00]
 [-1.05912876e+01 -2.11365744e-01]
 [-2.52181911e+01  4.52288198e+00]
 [-8.43828201e+00  8.43386459e+00]
 [-1.41204967e+01  3.35528702e-01]
 [-1.62641640e+01 -3.70852623e+01]
 [-1.41283236e+01  4.02858162e+00]
 [-2.47768459e+01  2.70877433e+00]
 [-5.65815783e+00 -1.45190179e-01]
 [-2.32249699e+01 -1.06786461e+01]
 [-6.35367584e+00 -1.82442608e+01]
 [-1.77720032e+01  5.24539280e+00]
 [-3.14221363e+01 -5.29037952e+00]
 [-1.47380991e+01  9.26022720e+00]
 [-1.94795971e+01  6.13641596e+00]
 [-1.01122818e+01 -3.22210350e+01]
 [-9.95662594e+00  1.30968075e+01]
 [-2.31745281e+01 -6.56673193e+00]
 [-1.82318249e+01 -2.11641579e+01]
 [-1.40484695e+01 -3.43231544e+01]
 [-1.49715471e+01  2.64879489e+00]
 [-2.20540829e+01 -1.42407131e+01]
 [-2.48714485e+01  2.29067326e+00]
 [-1.89075718e+01 -1.50627289e+01]
 [-2.10797043e+01  1.52131653e+00]
 [-9.14923573e+00 -1.99535351e+01]
 [-1.93196030e+01 -2.20003300e+01]
 [-2.39558506e+01 -9.06165695e+00]
 [-9.63294506e+00 -1.45001860e+01]
 [ 1.14122510e+00 -2.45283527e+01]
 [-3.75262213e+00 -2.22538395e+01]
 [-3.93075562e+01  2.80733418e+00]
 [-1.44931526e+01  8.04565811e+00]
 [-3.71174469e+01  4.61892784e-01]
 [-2.16655235e+01 -8.18054295e+00]
 [-3.74544930e+00 -1.69627266e+01]
 [-1.01309586e+01 -2.31032639e+01]
 [-8.33915997e+00 -2.47900562e+01]
 [-4.09188309e+01  4.06978226e+00]
 [ 1.29016387e+00 -1.41066923e+01]
 [-1.11002140e+01  9.69133091e+00]
 [-1.35492659e+01 -2.85328140e+01]
 [-1.71070576e+01  2.83265328e+00]
 [-2.50703316e+01 -2.22170562e-01]
 [-2.96774769e+01 -1.40866442e+01]
 [-1.34504576e+01 -6.57006693e+00]
 [-2.42587852e+01 -1.69611225e+01]
 [-1.96701450e+01  2.19719076e+00]
 [-2.16969700e+01 -1.52958298e+00]
 [-2.24072170e+01  1.28782873e+01]
 [-2.66236687e+01 -1.41730938e+01]
 [-2.47285032e+00 -1.94596138e+01]
 [-1.97581081e+01  1.21964884e+01]
 [-1.10077209e+01  1.07103014e+01]
 [-8.47349453e+00 -1.23757563e+01]
 [-2.45284958e+01 -9.24536324e+00]
 [-1.30135822e+01  2.94933295e+00]
 [-2.30649147e+01  4.12151289e+00]
 [ 3.72977465e-01 -1.82305183e+01]
 [-1.04968557e+01  2.67604327e+00]
 [ 3.85789812e-01 -1.82484703e+01]
 [-1.90209846e+01 -4.68554401e+00]
 [-2.70150185e+01  2.99419236e+00]
 [-9.70625591e+00  4.84576702e+00]
 [-2.16188068e+01 -1.49439983e+01]
 [-6.59163380e+00 -9.03050041e+00]
 [-9.86120605e+00 -2.38106585e+00]
 [-1.59635201e+01 -6.24446774e+00]
 [-1.92860889e+01 -1.94246559e+01]
 [-2.78923473e+01 -1.37771502e+01]
 [-3.22276611e+01 -3.21591449e+00]
 [-1.45822582e+01 -1.41775227e+00]
 [-2.09385872e+01  8.02000713e+00]
 [-2.02430744e+01 -9.03734207e+00]
 [-1.98027840e+01 -2.85329843e+00]
 [-1.77755852e+01  3.06713986e+00]
 [-1.06406631e+01 -1.15825148e+01]
 [-4.08431482e+00 -3.44220161e+01]
 [-2.48325729e+01 -1.75560474e+01]
 [-1.07403955e+01 -9.63450050e+00]
 [-8.65159416e+00  2.23137140e+00]
 [-4.03259735e+01 -3.46396875e+00]
 [-1.56149063e+01  9.78868484e-01]
 [-1.81049385e+01 -1.94508514e+01]
 [-6.02363110e+00 -4.72762823e+00]
 [-8.62592316e+00 -7.68626404e+00]
 [-1.16288948e+01  5.65437889e+00]
 [-1.34249525e+01  7.84288883e+00]
 [-2.63436718e+01 -3.77370286e+00]
 [-1.93296146e+01 -4.48639584e+00]
 [-1.49239197e+01 -1.45082893e+01]
 [-1.92588978e+01 -1.03454361e+01]
 [-3.29837646e+01 -1.92491093e+01]
 [-1.31331911e+01 -8.16558170e+00]
 [-3.00868416e+01  1.37060499e+00]
 [-3.10743179e+01 -1.55642357e+01]
 [-1.77914200e+01 -2.02271729e+01]
 [-1.19328709e+01 -3.49019012e+01]
 [-1.23519487e+01 -1.33208551e+01]
 [-2.04845772e+01 -1.02167788e+01]
 [-1.63899364e+01 -2.06745410e+00]
 [-1.42270737e+01 -3.43856087e+01]
 [-9.99146271e+00 -5.96108866e+00]
 [-2.25550823e+01  6.30463219e+00]
 [-5.89899111e+00 -1.23134890e+01]
 [-2.26257858e+01  2.93280184e-01]
 [-1.99106216e+01  5.84836531e+00]
 [-1.80345707e+01 -2.33362370e+01]
 [-1.89649048e+01 -3.57188988e+01]
 [-2.55261173e+01  1.38152790e+00]
 [-9.74056530e+00 -3.49389005e+00]
 [-4.18422661e+01  2.44594574e+00]
 [-1.45157366e+01 -2.73976898e+01]
 [-2.07934666e+00 -2.94554710e+01]
 [-2.93740501e+01 -1.47362642e+01]
 [-2.27439022e+01 -3.70408416e+00]
 [-2.19389324e+01 -5.67998123e+00]
 [-2.45130615e+01 -4.27870846e+00]
 [-1.86941738e+01 -9.49155426e+00]
 [-1.91344910e+01 -2.25325222e+01]
 [-1.66048431e+01 -1.77593403e+01]
 [-1.06457710e+01 -2.23930054e+01]
 [-2.27250061e+01 -1.68699036e+01]
 [-1.57366257e+01  6.19849682e+00]
 [-1.57882681e+01 -2.10883408e+01]
 [-2.00214958e+01 -1.83889790e+01]
 [-2.71212139e+01  9.87877464e+00]
 [-3.45620689e+01 -7.49660110e+00]
 [-1.32939978e+01 -1.18286924e+01]
 [-2.48840752e+01 -7.37046671e+00]
 [-2.86688995e+01 -3.72074771e+00]
 [-2.39997959e+01 -5.19865131e+00]
 [-1.32092838e+01  1.61823571e+00]
 [-2.34329414e+01 -7.01897097e+00]
 [-2.70807800e+01 -1.22167301e+01]
 [-1.77911396e+01 -3.57856255e+01]
 [-1.29444637e+01 -2.83652401e+01]
 [-3.30729332e+01  5.70456839e+00]
 [-2.60256100e+00 -2.88732662e+01]
 [-2.48062687e+01 -2.56893368e+01]
 [-1.57232990e+01 -4.54530382e+00]
 [-2.89135857e+01 -8.98545933e+00]
 [-4.87346220e+00 -1.12685928e+01]
 [-1.99980850e+01  4.47688246e+00]
 [-2.07723255e+01 -7.11115360e+00]
 [-4.17252570e-01 -2.14075565e+01]
 [-8.15572739e+00 -2.86710320e+01]
 [-1.74309158e+01 -2.16788235e+01]
 [-2.79524345e+01 -9.33021545e+00]
